D:\Java\jdk1.8.0_131_64\bin\java -ea -Didea.test.cyclic.buffer.size=4194304 -javaagent:D:\tools\IDEA\ideaIU-2017.3.4.win\lib\idea_rt.jar=50267:D:\tools\IDEA\ideaIU-2017.3.4.win\bin -Dfile.encoding=UTF-8 -classpath D:\tools\IDEA\ideaIU-2017.3.4.win\lib\idea_rt.jar;D:\tools\IDEA\ideaIU-2017.3.4.win\plugins\junit\lib\junit-rt.jar;D:\tools\IDEA\ideaIU-2017.3.4.win\plugins\junit\lib\junit5-rt.jar;D:\Java\jdk1.8.0_131_64\jre\lib\charsets.jar;D:\Java\jdk1.8.0_131_64\jre\lib\deploy.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\access-bridge-64.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\cldrdata.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\dnsns.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\jaccess.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\jfxrt.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\localedata.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\nashorn.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunec.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunjce_provider.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunmscapi.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunpkcs11.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\zipfs.jar;D:\Java\jdk1.8.0_131_64\jre\lib\javaws.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jce.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jfr.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jfxswt.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jsse.jar;D:\Java\jdk1.8.0_131_64\jre\lib\management-agent.jar;D:\Java\jdk1.8.0_131_64\jre\lib\plugin.jar;D:\Java\jdk1.8.0_131_64\jre\lib\resources.jar;D:\Java\jdk1.8.0_131_64\jre\lib\rt.jar;D:\Gitspace\mk\mk-demos\activiti-demo\target\test-classes;D:\Gitspace\mk\mk-demos\activiti-demo\target\classes;D:\Gitspace\apache-maven\repository\org\activiti\activiti-engine\6.0.0\activiti-engine-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-bpmn-converter\6.0.0\activiti-bpmn-converter-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-bpmn-model\6.0.0\activiti-bpmn-model-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-process-validation\6.0.0\activiti-process-validation-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-image-generator\6.0.0\activiti-image-generator-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-dmn-api\6.0.0\activiti-dmn-api-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-dmn-model\6.0.0\activiti-dmn-model-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-form-model\6.0.0\activiti-form-model-6.0.0.jar;D:\Gitspace\apache-maven\repository\com\fasterxml\jackson\core\jackson-core\2.7.5\jackson-core-2.7.5.jar;D:\Gitspace\apache-maven\repository\com\fasterxml\jackson\core\jackson-databind\2.7.5\jackson-databind-2.7.5.jar;D:\Gitspace\apache-maven\repository\com\fasterxml\jackson\core\jackson-annotations\2.7.0\jackson-annotations-2.7.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-form-api\6.0.0\activiti-form-api-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\apache\commons\commons-email\1.4\commons-email-1.4.jar;D:\Gitspace\apache-maven\repository\com\sun\mail\javax.mail\1.5.2\javax.mail-1.5.2.jar;D:\Gitspace\apache-maven\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar;D:\Gitspace\apache-maven\repository\org\apache\commons\commons-lang3\3.3.2\commons-lang3-3.3.2.jar;D:\Gitspace\apache-maven\repository\org\mybatis\mybatis\3.4.2\mybatis-3.4.2.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-beans\4.2.5.RELEASE\spring-beans-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-core\4.2.5.RELEASE\spring-core-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar;D:\Gitspace\apache-maven\repository\de\odysseus\juel\juel-api\2.2.7\juel-api-2.2.7.jar;D:\Gitspace\apache-maven\repository\de\odysseus\juel\juel-impl\2.2.7\juel-impl-2.2.7.jar;D:\Gitspace\apache-maven\repository\de\odysseus\juel\juel-spi\2.2.7\juel-spi-2.2.7.jar;D:\Gitspace\apache-maven\repository\joda-time\joda-time\2.6\joda-time-2.6.jar;D:\Gitspace\apache-maven\repository\org\slf4j\jcl-over-slf4j\1.7.6\jcl-over-slf4j-1.7.6.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-spring\6.0.0\activiti-spring-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-context\4.2.5.RELEASE\spring-context-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-aop\4.2.5.RELEASE\spring-aop-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-expression\4.2.5.RELEASE\spring-expression-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-jdbc\4.2.5.RELEASE\spring-jdbc-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-tx\4.2.5.RELEASE\spring-tx-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-orm\4.2.5.RELEASE\spring-orm-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\commons-dbcp\commons-dbcp\1.4\commons-dbcp-1.4.jar;D:\Gitspace\apache-maven\repository\commons-pool\commons-pool\1.5.4\commons-pool-1.5.4.jar;D:\Gitspace\apache-maven\repository\mysql\mysql-connector-java\5.1.40\mysql-connector-java-5.1.40.jar;D:\Gitspace\apache-maven\repository\com\h2database\h2\1.4.196\h2-1.4.196.jar;D:\Gitspace\apache-maven\repository\org\slf4j\slf4j-api\1.7.22\slf4j-api-1.7.22.jar;D:\Gitspace\apache-maven\repository\org\slf4j\slf4j-log4j12\1.7.22\slf4j-log4j12-1.7.22.jar;D:\Gitspace\apache-maven\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;D:\Gitspace\apache-maven\repository\junit\junit\4.12\junit-4.12.jar;D:\Gitspace\apache-maven\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 -junit4 com.mk.demo.activiti.ProcessTest,test5
09:24:53,716 DEBUG org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader:92 - Loading bean definitions
09:24:53,739 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory:221 - Creating shared instance of singleton bean 'processEngineConfiguration'
09:24:53,740 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory:448 - Creating instance of bean 'processEngineConfiguration'
09:24:53,994 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory:529 - Eagerly caching bean 'processEngineConfiguration' to allow for resolving potential circular references
09:24:54,170 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory:484 - Finished creating instance of bean 'processEngineConfiguration'
09:24:54,219 DEBUG org.activiti.engine.impl.cfg.ProcessEngineConfigurationImpl:870 - initializing datasource to db: jdbc:mysql://192.168.52.134/activiti01
09:24:54,232 DEBUG org.apache.ibatis.logging.LogFactory:135 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
09:24:54,247 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:316 - PooledDataSource forcefully closed/removed all connections.
Tue Mar 26 09:24:54 CST 2019 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
09:24:54,634 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:387 - Created connection 574268151.
09:24:54,634 DEBUG org.activiti.engine.impl.cfg.ProcessEngineConfigurationImpl:960 - database product name: 'MySQL'
09:24:54,634 DEBUG org.activiti.engine.impl.cfg.ProcessEngineConfigurationImpl:965 - using database type: mysql
09:24:54,634 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:344 - Returned connection 574268151 to pool.
09:24:56,509  INFO org.activiti.engine.compatibility.DefaultActiviti5CompatibilityHandlerFactory:38 - Activiti 5 compatibility handler implementation not found or error during instantiation : org.activiti.compatibility.DefaultActiviti5CompatibilityHandler. Activiti 5 backwards compatibility disabled.
09:24:56,510 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:31 -

09:24:56,511 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:32 - --- starting SchemaOperationsProcessEngineBuild --------------------------------------------------------
09:24:56,515 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.interceptor.CommandInvoker$1 added to agenda
09:24:56,524 DEBUG org.activiti.engine.impl.db.DbSqlSession:1302 - Executing performSchemaOperationsProcessEngineBuild with setting true
09:24:56,525 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:136 - Opening JDBC Connection
09:24:56,525 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:379 - Checked out connection 574268151 from pool.
09:24:56,525 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:100 - Setting autocommit to false on JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
09:24:56,541 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.selectProperty:181 - ==>  Preparing: select * from ACT_GE_PROPERTY where NAME_ = ?
09:24:56,599 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.selectProperty:181 - ==> Parameters: schema.version(String)
09:24:56,619 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.selectProperty:181 - <==      Total: 1
09:24:56,623 DEBUG org.activiti.engine.impl.db.DbSqlSession:480 - Flushing dbSqlSession
09:24:56,624 DEBUG org.activiti.engine.impl.db.DbSqlSession:504 - flush summary: 0 insert, 0 update, 0 delete.
09:24:56,624 DEBUG org.activiti.engine.impl.db.DbSqlSession:505 - now executing flush...
09:24:56,624 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:61 - firing event committing...
09:24:56,625 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:64 - committing the ibatis sql session...
09:24:56,625 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:66 - firing event committed...
09:24:56,625 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:122 - Resetting autocommit to true on JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
09:24:56,626 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:90 - Closing JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
09:24:56,626 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:344 - Returned connection 574268151 to pool.
09:24:56,627 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:38 - --- SchemaOperationsProcessEngineBuild finished --------------------------------------------------------
09:24:56,627 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:39 -

09:24:56,627  INFO org.activiti.engine.impl.ProcessEngineImpl:87 - ProcessEngine default created
09:24:56,636 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:31 -

09:24:56,636 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:32 - --- starting ValidateExecutionRelatedEntityCountCfgCmd --------------------------------------------------------
09:24:56,636 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.interceptor.CommandInvoker$1 added to agenda
09:24:56,637 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:136 - Opening JDBC Connection
09:24:56,637 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:379 - Checked out connection 574268151 from pool.
09:24:56,637 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:100 - Setting autocommit to false on JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
09:24:56,638 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.selectProperty:181 - ==>  Preparing: select * from ACT_GE_PROPERTY where NAME_ = ?
09:24:56,638 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.selectProperty:181 - ==> Parameters: cfg.execution-related-entities-count(String)
09:24:56,640 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.selectProperty:181 - <==      Total: 1
09:24:56,641 DEBUG org.activiti.engine.impl.db.DbSqlSession:480 - Flushing dbSqlSession
09:24:56,641 DEBUG org.activiti.engine.impl.db.DbSqlSession:504 - flush summary: 0 insert, 0 update, 0 delete.
09:24:56,641 DEBUG org.activiti.engine.impl.db.DbSqlSession:505 - now executing flush...
09:24:56,641 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:61 - firing event committing...
09:24:56,641 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:64 - committing the ibatis sql session...
09:24:56,641 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:66 - firing event committed...
09:24:56,642 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:122 - Resetting autocommit to true on JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
09:24:56,642 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:90 - Closing JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
09:24:56,643 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:344 - Returned connection 574268151 to pool.
09:24:56,643 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:38 - --- ValidateExecutionRelatedEntityCountCfgCmd finished --------------------------------------------------------
09:24:56,643 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:39 -

09:24:56,643  INFO org.activiti.engine.ProcessEngines:164 - initialised process engine default
09:24:56,646 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:31 -

09:24:56,646 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:32 - --- starting CompleteTaskCmd --------------------------------------------------------
09:24:56,646 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.interceptor.CommandInvoker$1 added to agenda
09:24:56,646 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:136 - Opening JDBC Connection
09:24:56,646 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:379 - Checked out connection 574268151 from pool.
09:24:56,646 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:100 - Setting autocommit to false on JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
09:24:56,647 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTask:181 - ==>  Preparing: select * from ACT_RU_TASK where ID_ = ?
09:24:56,648 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTask:181 - ==> Parameters: 40002(String)
09:24:56,654 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTask:181 - <==      Total: 1
09:24:56,656 DEBUG org.activiti.engine.impl.persistence.entity.ProcessDefinitionEntityImpl.selectProcessDefinition:181 - ==>  Preparing: select * from ACT_RE_PROCDEF where ID_ = ?
09:24:56,656 DEBUG org.activiti.engine.impl.persistence.entity.ProcessDefinitionEntityImpl.selectProcessDefinition:181 - ==> Parameters: myProcess_1:2:7504(String)
09:24:56,660 DEBUG org.activiti.engine.impl.persistence.entity.ProcessDefinitionEntityImpl.selectProcessDefinition:181 - <==      Total: 1
09:24:56,660 DEBUG org.activiti.engine.impl.persistence.entity.DeploymentEntityImpl.selectDeployment:181 - ==>  Preparing: select * from ACT_RE_DEPLOYMENT where ID_ = ?
09:24:56,661 DEBUG org.activiti.engine.impl.persistence.entity.DeploymentEntityImpl.selectDeployment:181 - ==> Parameters: 7501(String)
09:24:56,663 DEBUG org.activiti.engine.impl.persistence.entity.DeploymentEntityImpl.selectDeployment:181 - <==      Total: 1
09:24:56,664 DEBUG org.activiti.engine.impl.bpmn.deployer.BpmnDeployer:65 - Processing deployment null
09:24:56,665 DEBUG org.activiti.engine.impl.persistence.entity.ResourceEntityImpl.selectResourcesByDeploymentId:181 - ==>  Preparing: select * from ACT_GE_BYTEARRAY where DEPLOYMENT_ID_ = ? order by NAME_ asc
09:24:56,666 DEBUG org.activiti.engine.impl.persistence.entity.ResourceEntityImpl.selectResourcesByDeploymentId:181 - ==> Parameters: 7501(String)
09:24:56,676 DEBUG org.activiti.engine.impl.persistence.entity.ResourceEntityImpl.selectResourcesByDeploymentId:181 - <==      Total: 2
09:24:56,677 DEBUG org.activiti.engine.impl.bpmn.deployer.ParsedDeploymentBuilder:54 - Processing BPMN resource t2.bpmn
09:24:56,737 DEBUG org.activiti.engine.impl.bpmn.parser.handler.ProcessParseHandler:71 - Parsing process myProcess_1
09:24:56,744 DEBUG org.activiti.engine.impl.persistence.entity.ProcessDefinitionEntityImpl.selectProcessDefinitionByDeploymentAndKey:181 - ==>  Preparing: select * from ACT_RE_PROCDEF where DEPLOYMENT_ID_ = ? and KEY_ = ? and (TENANT_ID_ = '' or TENANT_ID_ is null)
09:24:56,745 DEBUG org.activiti.engine.impl.persistence.entity.ProcessDefinitionEntityImpl.selectProcessDefinitionByDeploymentAndKey:181 - ==> Parameters: 7501(String), myProcess_1(String)
09:24:56,747 DEBUG org.activiti.engine.impl.persistence.entity.ProcessDefinitionEntityImpl.selectProcessDefinitionByDeploymentAndKey:181 - <==      Total: 1
09:24:56,749 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:31 -

09:24:56,749 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:32 - --- starting GetProcessDefinitionInfoCmd --------------------------------------------------------
09:24:56,749 DEBUG org.activiti.engine.impl.interceptor.CommandContextInterceptor:49 - Valid context found. Reusing it for the current command 'org.activiti.engine.impl.cmd.GetProcessDefinitionInfoCmd'
09:24:56,750 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.interceptor.CommandInvoker$1 added to agenda
09:24:56,753 DEBUG org.activiti.engine.impl.persistence.entity.ProcessDefinitionInfoEntityImpl.selectProcessDefinitionInfoByProcessDefinitionId:181 - ==>  Preparing: select * from ACT_PROCDEF_INFO where PROC_DEF_ID_ = ?
09:24:56,754 DEBUG org.activiti.engine.impl.persistence.entity.ProcessDefinitionInfoEntityImpl.selectProcessDefinitionInfoByProcessDefinitionId:181 - ==> Parameters: myProcess_1:2:7504(String)
09:24:56,756 DEBUG org.activiti.engine.impl.persistence.entity.ProcessDefinitionInfoEntityImpl.selectProcessDefinitionInfoByProcessDefinitionId:181 - <==      Total: 0
09:24:56,756 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:38 - --- GetProcessDefinitionInfoCmd finished --------------------------------------------------------
09:24:56,757 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:39 -

09:24:56,758 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTasksByParentTaskId:181 - ==>  Preparing: select * from ACT_RU_TASK where PARENT_TASK_ID_ = ?
09:24:56,759 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTasksByParentTaskId:181 - ==> Parameters: 40002(String)
09:24:56,760 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTasksByParentTaskId:181 - <==      Total: 0
09:24:56,761 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.selectIdentityLinksByTask:181 - ==>  Preparing: select * from ACT_RU_IDENTITYLINK where TASK_ID_ = ?
09:24:56,761 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.selectIdentityLinksByTask:181 - ==> Parameters: 40002(String)
09:24:56,763 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.selectIdentityLinksByTask:181 - <==      Total: 0
09:24:56,764 DEBUG org.activiti.engine.impl.persistence.entity.VariableInstanceEntityImpl.selectVariablesByTaskId:181 - ==>  Preparing: select * from ACT_RU_VARIABLE where TASK_ID_ = ?
09:24:56,764 DEBUG org.activiti.engine.impl.persistence.entity.VariableInstanceEntityImpl.selectVariablesByTaskId:181 - ==> Parameters: 40002(String)
09:24:56,767 DEBUG org.activiti.engine.impl.persistence.entity.VariableInstanceEntityImpl.selectVariablesByTaskId:181 - <==      Total: 0
09:24:56,768 DEBUG org.activiti.engine.impl.history.DefaultHistoryManager:71 - Current history level: AUDIT, level required: AUDIT
09:24:56,768 DEBUG org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl.selectHistoricTaskInstance:181 - ==>  Preparing: select * from ACT_HI_TASKINST where ID_ = ?
09:24:56,769 DEBUG org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl.selectHistoricTaskInstance:181 - ==> Parameters: 40002(String)
09:24:56,775 DEBUG org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl.selectHistoricTaskInstance:181 - <==      Total: 1
09:24:56,776 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectExecution:181 - ==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
09:24:56,777 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectExecution:181 - ==> Parameters: 10002(String)
09:24:56,781 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectExecution:181 - <==      Total: 1
09:24:56,783 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.agenda.TriggerExecutionOperation added to agenda
09:24:56,783 DEBUG org.activiti.engine.impl.interceptor.CommandInvoker:70 - Executing operation class org.activiti.engine.impl.agenda.TriggerExecutionOperation
09:24:56,784 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTasksByExecutionId:181 - ==>  Preparing: select distinct T.* from ACT_RU_TASK T where T.EXECUTION_ID_ = ?
09:24:56,784 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTasksByExecutionId:181 - ==> Parameters: 10002(String)
09:24:56,787 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTasksByExecutionId:181 - <==      Total: 1
09:24:56,790 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.agenda.TakeOutgoingSequenceFlowsOperation added to agenda
09:24:56,791 DEBUG org.activiti.engine.impl.interceptor.CommandInvoker:70 - Executing operation class org.activiti.engine.impl.agenda.TakeOutgoingSequenceFlowsOperation
09:24:56,791 DEBUG org.activiti.engine.impl.history.DefaultHistoryManager:71 - Current history level: AUDIT, level required: ACTIVITY
09:24:56,796 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.selectUnfinishedHistoricActivityInstanceExecutionIdAndActivityId:181 - ==>  Preparing: select * from ACT_HI_ACTINST RES where EXECUTION_ID_ = ? and ACT_ID_ = ? and END_TIME_ is null
09:24:56,797 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.selectUnfinishedHistoricActivityInstanceExecutionIdAndActivityId:181 - ==> Parameters: 10002(String), _6(String)
09:24:56,800 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.selectUnfinishedHistoricActivityInstanceExecutionIdAndActivityId:181 - <==      Total: 1
09:24:56,802 DEBUG org.activiti.engine.impl.agenda.TakeOutgoingSequenceFlowsOperation:105 - Leaving flow node class org.activiti.bpmn.model.UserTask with id '_6' by following it's 1 outgoing sequenceflow
09:24:56,805 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.agenda.ContinueProcessOperation added to agenda
09:24:56,805 DEBUG org.activiti.engine.impl.interceptor.CommandInvoker:70 - Executing operation class org.activiti.engine.impl.agenda.ContinueProcessOperation
09:24:56,806 DEBUG org.activiti.engine.impl.agenda.ContinueProcessOperation:220 - Sequence flow '_10' encountered. Continuing process by following it using execution 10002
09:24:56,807 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.agenda.ContinueProcessOperation added to agenda
09:24:56,807 DEBUG org.activiti.engine.impl.interceptor.CommandInvoker:70 - Executing operation class org.activiti.engine.impl.agenda.ContinueProcessOperation
09:24:56,807 DEBUG org.activiti.engine.impl.history.DefaultHistoryManager:71 - Current history level: AUDIT, level required: ACTIVITY
09:24:56,808 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:31 -

09:24:56,808 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:32 - --- starting GetNextIdBlockCmd --------------------------------------------------------
09:24:56,809 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.interceptor.CommandInvoker$1 added to agenda
09:24:56,809 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:136 - Opening JDBC Connection
Tue Mar 26 09:24:56 CST 2019 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
09:24:56,816 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:387 - Created connection 1470911015.
09:24:56,816 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:100 - Setting autocommit to false on JDBC Connection [com.mysql.jdbc.JDBC4Connection@57ac5227]
09:24:56,817 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.selectProperty:181 - ==>  Preparing: select * from ACT_GE_PROPERTY where NAME_ = ?
09:24:56,818 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.selectProperty:181 - ==> Parameters: next.dbid(String)
09:24:56,822 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.selectProperty:181 - <==      Total: 1
09:24:56,827 DEBUG org.activiti.engine.impl.db.DbSqlSession:480 - Flushing dbSqlSession
09:24:56,827 DEBUG org.activiti.engine.impl.db.DbSqlSession:489 -   update PropertyEntity[name=next.dbid, value=45001]
09:24:56,827 DEBUG org.activiti.engine.impl.db.DbSqlSession:504 - flush summary: 0 insert, 1 update, 0 delete.
09:24:56,827 DEBUG org.activiti.engine.impl.db.DbSqlSession:505 - now executing flush...
09:24:56,828 DEBUG org.activiti.engine.impl.db.DbSqlSession:709 - updating: PropertyEntity[name=next.dbid, value=45001]
09:24:56,828 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.updateProperty:181 - ==>  Preparing: update ACT_GE_PROPERTY SET REV_ = ?, VALUE_ = ? where NAME_ = ? and REV_ = ?
