D:\Java\jdk1.8.0_131_64\bin\java -ea -Didea.test.cyclic.buffer.size=4194304 -javaagent:D:\tools\IDEA\ideaIU-2017.3.4.win\lib\idea_rt.jar=64862:D:\tools\IDEA\ideaIU-2017.3.4.win\bin -Dfile.encoding=UTF-8 -classpath D:\tools\IDEA\ideaIU-2017.3.4.win\lib\idea_rt.jar;D:\tools\IDEA\ideaIU-2017.3.4.win\plugins\junit\lib\junit-rt.jar;D:\tools\IDEA\ideaIU-2017.3.4.win\plugins\junit\lib\junit5-rt.jar;D:\Java\jdk1.8.0_131_64\jre\lib\charsets.jar;D:\Java\jdk1.8.0_131_64\jre\lib\deploy.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\access-bridge-64.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\cldrdata.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\dnsns.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\jaccess.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\jfxrt.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\localedata.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\nashorn.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunec.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunjce_provider.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunmscapi.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunpkcs11.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\zipfs.jar;D:\Java\jdk1.8.0_131_64\jre\lib\javaws.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jce.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jfr.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jfxswt.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jsse.jar;D:\Java\jdk1.8.0_131_64\jre\lib\management-agent.jar;D:\Java\jdk1.8.0_131_64\jre\lib\plugin.jar;D:\Java\jdk1.8.0_131_64\jre\lib\resources.jar;D:\Java\jdk1.8.0_131_64\jre\lib\rt.jar;D:\Gitspace\mk\mk-demos\activiti-demo\target\test-classes;D:\Gitspace\mk\mk-demos\activiti-demo\target\classes;D:\Gitspace\apache-maven\repository\org\activiti\activiti-engine\6.0.0\activiti-engine-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-bpmn-converter\6.0.0\activiti-bpmn-converter-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-bpmn-model\6.0.0\activiti-bpmn-model-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-process-validation\6.0.0\activiti-process-validation-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-image-generator\6.0.0\activiti-image-generator-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-dmn-api\6.0.0\activiti-dmn-api-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-dmn-model\6.0.0\activiti-dmn-model-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-form-model\6.0.0\activiti-form-model-6.0.0.jar;D:\Gitspace\apache-maven\repository\com\fasterxml\jackson\core\jackson-core\2.7.5\jackson-core-2.7.5.jar;D:\Gitspace\apache-maven\repository\com\fasterxml\jackson\core\jackson-databind\2.7.5\jackson-databind-2.7.5.jar;D:\Gitspace\apache-maven\repository\com\fasterxml\jackson\core\jackson-annotations\2.7.0\jackson-annotations-2.7.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-form-api\6.0.0\activiti-form-api-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\apache\commons\commons-email\1.4\commons-email-1.4.jar;D:\Gitspace\apache-maven\repository\com\sun\mail\javax.mail\1.5.2\javax.mail-1.5.2.jar;D:\Gitspace\apache-maven\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar;D:\Gitspace\apache-maven\repository\org\apache\commons\commons-lang3\3.3.2\commons-lang3-3.3.2.jar;D:\Gitspace\apache-maven\repository\org\mybatis\mybatis\3.4.2\mybatis-3.4.2.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-beans\4.2.5.RELEASE\spring-beans-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-core\4.2.5.RELEASE\spring-core-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar;D:\Gitspace\apache-maven\repository\de\odysseus\juel\juel-api\2.2.7\juel-api-2.2.7.jar;D:\Gitspace\apache-maven\repository\de\odysseus\juel\juel-impl\2.2.7\juel-impl-2.2.7.jar;D:\Gitspace\apache-maven\repository\de\odysseus\juel\juel-spi\2.2.7\juel-spi-2.2.7.jar;D:\Gitspace\apache-maven\repository\joda-time\joda-time\2.6\joda-time-2.6.jar;D:\Gitspace\apache-maven\repository\org\slf4j\jcl-over-slf4j\1.7.6\jcl-over-slf4j-1.7.6.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-spring\6.0.0\activiti-spring-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-context\4.2.5.RELEASE\spring-context-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-aop\4.2.5.RELEASE\spring-aop-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-expression\4.2.5.RELEASE\spring-expression-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-jdbc\4.2.5.RELEASE\spring-jdbc-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-tx\4.2.5.RELEASE\spring-tx-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-orm\4.2.5.RELEASE\spring-orm-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\commons-dbcp\commons-dbcp\1.4\commons-dbcp-1.4.jar;D:\Gitspace\apache-maven\repository\commons-pool\commons-pool\1.5.4\commons-pool-1.5.4.jar;D:\Gitspace\apache-maven\repository\mysql\mysql-connector-java\5.1.40\mysql-connector-java-5.1.40.jar;D:\Gitspace\apache-maven\repository\com\h2database\h2\1.4.196\h2-1.4.196.jar;D:\Gitspace\apache-maven\repository\org\slf4j\slf4j-api\1.7.22\slf4j-api-1.7.22.jar;D:\Gitspace\apache-maven\repository\org\slf4j\slf4j-log4j12\1.7.22\slf4j-log4j12-1.7.22.jar;D:\Gitspace\apache-maven\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;D:\Gitspace\apache-maven\repository\junit\junit\4.12\junit-4.12.jar;D:\Gitspace\apache-maven\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 -junit4 com.mk.demo.activiti.ProcessTest,test5
17:45:08,758 DEBUG org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader:92 - Loading bean definitions
17:45:08,784 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory:221 - Creating shared instance of singleton bean 'processEngineConfiguration'
17:45:08,784 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory:448 - Creating instance of bean 'processEngineConfiguration'
17:45:09,063 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory:529 - Eagerly caching bean 'processEngineConfiguration' to allow for resolving potential circular references
17:45:09,422 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory:484 - Finished creating instance of bean 'processEngineConfiguration'
17:45:09,568 DEBUG org.activiti.engine.impl.cfg.ProcessEngineConfigurationImpl:870 - initializing datasource to db: jdbc:mysql://192.168.52.134/activiti01
17:45:09,591 DEBUG org.apache.ibatis.logging.LogFactory:135 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
17:45:09,611 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:316 - PooledDataSource forcefully closed/removed all connections.
Mon Mar 25 17:45:09 CST 2019 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
17:45:10,261 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:387 - Created connection 574268151.
17:45:10,262 DEBUG org.activiti.engine.impl.cfg.ProcessEngineConfigurationImpl:960 - database product name: 'MySQL'
17:45:10,262 DEBUG org.activiti.engine.impl.cfg.ProcessEngineConfigurationImpl:965 - using database type: mysql
17:45:10,262 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:344 - Returned connection 574268151 to pool.
17:45:11,785  INFO org.activiti.engine.compatibility.DefaultActiviti5CompatibilityHandlerFactory:38 - Activiti 5 compatibility handler implementation not found or error during instantiation : org.activiti.compatibility.DefaultActiviti5CompatibilityHandler. Activiti 5 backwards compatibility disabled.
17:45:11,786 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:31 -

17:45:11,787 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:32 - --- starting SchemaOperationsProcessEngineBuild --------------------------------------------------------
17:45:11,791 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.interceptor.CommandInvoker$1 added to agenda
17:45:11,802 DEBUG org.activiti.engine.impl.db.DbSqlSession:1302 - Executing performSchemaOperationsProcessEngineBuild with setting true
17:45:11,802 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:136 - Opening JDBC Connection
17:45:11,802 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:379 - Checked out connection 574268151 from pool.
17:45:11,802 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:100 - Setting autocommit to false on JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
17:45:11,818 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.selectProperty:181 - ==>  Preparing: select * from ACT_GE_PROPERTY where NAME_ = ?
17:45:11,856 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.selectProperty:181 - ==> Parameters: schema.version(String)
17:45:11,878 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.selectProperty:181 - <==      Total: 1
17:45:11,883 DEBUG org.activiti.engine.impl.db.DbSqlSession:480 - Flushing dbSqlSession
17:45:11,883 DEBUG org.activiti.engine.impl.db.DbSqlSession:504 - flush summary: 0 insert, 0 update, 0 delete.
17:45:11,883 DEBUG org.activiti.engine.impl.db.DbSqlSession:505 - now executing flush...
17:45:11,884 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:61 - firing event committing...
17:45:11,885 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:64 - committing the ibatis sql session...
17:45:11,885 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:66 - firing event committed...
17:45:11,885 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:122 - Resetting autocommit to true on JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
17:45:11,886 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:90 - Closing JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
17:45:11,887 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:344 - Returned connection 574268151 to pool.
17:45:11,887 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:38 - --- SchemaOperationsProcessEngineBuild finished --------------------------------------------------------
17:45:11,887 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:39 -

17:45:11,887  INFO org.activiti.engine.impl.ProcessEngineImpl:87 - ProcessEngine default created
17:45:11,894 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:31 -

17:45:11,894 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:32 - --- starting ValidateExecutionRelatedEntityCountCfgCmd --------------------------------------------------------
17:45:11,895 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.interceptor.CommandInvoker$1 added to agenda
17:45:11,895 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:136 - Opening JDBC Connection
17:45:11,895 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:379 - Checked out connection 574268151 from pool.
17:45:11,895 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:100 - Setting autocommit to false on JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
17:45:11,896 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.selectProperty:181 - ==>  Preparing: select * from ACT_GE_PROPERTY where NAME_ = ?
17:45:11,897 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.selectProperty:181 - ==> Parameters: cfg.execution-related-entities-count(String)
17:45:11,899 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.selectProperty:181 - <==      Total: 1
17:45:11,900 DEBUG org.activiti.engine.impl.db.DbSqlSession:480 - Flushing dbSqlSession
17:45:11,900 DEBUG org.activiti.engine.impl.db.DbSqlSession:504 - flush summary: 0 insert, 0 update, 0 delete.
17:45:11,901 DEBUG org.activiti.engine.impl.db.DbSqlSession:505 - now executing flush...
17:45:11,901 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:61 - firing event committing...
17:45:11,901 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:64 - committing the ibatis sql session...
17:45:11,901 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:66 - firing event committed...
17:45:11,901 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:122 - Resetting autocommit to true on JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
17:45:11,902 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:90 - Closing JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
17:45:11,903 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:344 - Returned connection 574268151 to pool.
17:45:11,903 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:38 - --- ValidateExecutionRelatedEntityCountCfgCmd finished --------------------------------------------------------
17:45:11,903 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:39 -

17:45:11,903  INFO org.activiti.engine.ProcessEngines:164 - initialised process engine default
17:45:11,906 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:31 -

17:45:11,906 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:32 - --- starting CompleteTaskCmd --------------------------------------------------------
17:45:11,906 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.interceptor.CommandInvoker$1 added to agenda
17:45:11,907 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:136 - Opening JDBC Connection
17:45:11,907 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:379 - Checked out connection 574268151 from pool.
17:45:11,907 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:100 - Setting autocommit to false on JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
17:45:11,908 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTask:181 - ==>  Preparing: select * from ACT_RU_TASK where ID_ = ?
17:45:11,909 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTask:181 - ==> Parameters: 10005(String)
17:45:11,914 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTask:181 - <==      Total: 1
17:45:11,916 DEBUG org.activiti.engine.impl.persistence.entity.ProcessDefinitionEntityImpl.selectProcessDefinition:181 - ==>  Preparing: select * from ACT_RE_PROCDEF where ID_ = ?
17:45:11,917 DEBUG org.activiti.engine.impl.persistence.entity.ProcessDefinitionEntityImpl.selectProcessDefinition:181 - ==> Parameters: myProcess_1:2:7504(String)
17:45:11,920 DEBUG org.activiti.engine.impl.persistence.entity.ProcessDefinitionEntityImpl.selectProcessDefinition:181 - <==      Total: 1
17:45:11,921 DEBUG org.activiti.engine.impl.persistence.entity.DeploymentEntityImpl.selectDeployment:181 - ==>  Preparing: select * from ACT_RE_DEPLOYMENT where ID_ = ?
17:45:11,921 DEBUG org.activiti.engine.impl.persistence.entity.DeploymentEntityImpl.selectDeployment:181 - ==> Parameters: 7501(String)
17:45:11,923 DEBUG org.activiti.engine.impl.persistence.entity.DeploymentEntityImpl.selectDeployment:181 - <==      Total: 1
17:45:11,923 DEBUG org.activiti.engine.impl.bpmn.deployer.BpmnDeployer:65 - Processing deployment null
17:45:11,925 DEBUG org.activiti.engine.impl.persistence.entity.ResourceEntityImpl.selectResourcesByDeploymentId:181 - ==>  Preparing: select * from ACT_GE_BYTEARRAY where DEPLOYMENT_ID_ = ? order by NAME_ asc
17:45:11,927 DEBUG org.activiti.engine.impl.persistence.entity.ResourceEntityImpl.selectResourcesByDeploymentId:181 - ==> Parameters: 7501(String)
17:45:11,933 DEBUG org.activiti.engine.impl.persistence.entity.ResourceEntityImpl.selectResourcesByDeploymentId:181 - <==      Total: 2
17:45:11,934 DEBUG org.activiti.engine.impl.bpmn.deployer.ParsedDeploymentBuilder:54 - Processing BPMN resource t2.bpmn
17:45:12,028 DEBUG org.activiti.engine.impl.bpmn.parser.handler.ProcessParseHandler:71 - Parsing process myProcess_1
17:45:12,040 DEBUG org.activiti.engine.impl.persistence.entity.ProcessDefinitionEntityImpl.selectProcessDefinitionByDeploymentAndKey:181 - ==>  Preparing: select * from ACT_RE_PROCDEF where DEPLOYMENT_ID_ = ? and KEY_ = ? and (TENANT_ID_ = '' or TENANT_ID_ is null)
17:45:12,041 DEBUG org.activiti.engine.impl.persistence.entity.ProcessDefinitionEntityImpl.selectProcessDefinitionByDeploymentAndKey:181 - ==> Parameters: 7501(String), myProcess_1(String)
17:45:12,045 DEBUG org.activiti.engine.impl.persistence.entity.ProcessDefinitionEntityImpl.selectProcessDefinitionByDeploymentAndKey:181 - <==      Total: 1
17:45:12,046 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:31 -

17:45:12,047 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:32 - --- starting GetProcessDefinitionInfoCmd --------------------------------------------------------
17:45:12,047 DEBUG org.activiti.engine.impl.interceptor.CommandContextInterceptor:49 - Valid context found. Reusing it for the current command 'org.activiti.engine.impl.cmd.GetProcessDefinitionInfoCmd'
17:45:12,047 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.interceptor.CommandInvoker$1 added to agenda
17:45:12,060 DEBUG org.activiti.engine.impl.persistence.entity.ProcessDefinitionInfoEntityImpl.selectProcessDefinitionInfoByProcessDefinitionId:181 - ==>  Preparing: select * from ACT_PROCDEF_INFO where PROC_DEF_ID_ = ?
17:45:12,061 DEBUG org.activiti.engine.impl.persistence.entity.ProcessDefinitionInfoEntityImpl.selectProcessDefinitionInfoByProcessDefinitionId:181 - ==> Parameters: myProcess_1:2:7504(String)
17:45:12,064 DEBUG org.activiti.engine.impl.persistence.entity.ProcessDefinitionInfoEntityImpl.selectProcessDefinitionInfoByProcessDefinitionId:181 - <==      Total: 0
17:45:12,065 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:38 - --- GetProcessDefinitionInfoCmd finished --------------------------------------------------------
17:45:12,065 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:39 -

17:45:12,066 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTasksByParentTaskId:181 - ==>  Preparing: select * from ACT_RU_TASK where PARENT_TASK_ID_ = ?
17:45:12,067 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTasksByParentTaskId:181 - ==> Parameters: 10005(String)
17:45:12,069 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTasksByParentTaskId:181 - <==      Total: 0
17:45:12,070 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.selectIdentityLinksByTask:181 - ==>  Preparing: select * from ACT_RU_IDENTITYLINK where TASK_ID_ = ?
17:45:12,071 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.selectIdentityLinksByTask:181 - ==> Parameters: 10005(String)
17:45:12,073 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.selectIdentityLinksByTask:181 - <==      Total: 0
17:45:12,074 DEBUG org.activiti.engine.impl.persistence.entity.VariableInstanceEntityImpl.selectVariablesByTaskId:181 - ==>  Preparing: select * from ACT_RU_VARIABLE where TASK_ID_ = ?
17:45:12,074 DEBUG org.activiti.engine.impl.persistence.entity.VariableInstanceEntityImpl.selectVariablesByTaskId:181 - ==> Parameters: 10005(String)
17:45:12,077 DEBUG org.activiti.engine.impl.persistence.entity.VariableInstanceEntityImpl.selectVariablesByTaskId:181 - <==      Total: 0
17:45:12,078 DEBUG org.activiti.engine.impl.history.DefaultHistoryManager:71 - Current history level: AUDIT, level required: AUDIT
17:45:12,079 DEBUG org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl.selectHistoricTaskInstance:181 - ==>  Preparing: select * from ACT_HI_TASKINST where ID_ = ?
17:45:12,079 DEBUG org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl.selectHistoricTaskInstance:181 - ==> Parameters: 10005(String)
17:45:12,082 DEBUG org.activiti.engine.impl.persistence.entity.HistoricTaskInstanceEntityImpl.selectHistoricTaskInstance:181 - <==      Total: 1
17:45:12,083 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectExecution:181 - ==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
17:45:12,084 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectExecution:181 - ==> Parameters: 10002(String)
17:45:12,088 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.selectExecution:181 - <==      Total: 1
17:45:12,089 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.agenda.TriggerExecutionOperation added to agenda
17:45:12,089 DEBUG org.activiti.engine.impl.interceptor.CommandInvoker:70 - Executing operation class org.activiti.engine.impl.agenda.TriggerExecutionOperation
17:45:12,090 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTasksByExecutionId:181 - ==>  Preparing: select distinct T.* from ACT_RU_TASK T where T.EXECUTION_ID_ = ?
17:45:12,090 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTasksByExecutionId:181 - ==> Parameters: 10002(String)
17:45:12,093 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.selectTasksByExecutionId:181 - <==      Total: 1
17:45:12,096 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.agenda.TakeOutgoingSequenceFlowsOperation added to agenda
17:45:12,096 DEBUG org.activiti.engine.impl.interceptor.CommandInvoker:70 - Executing operation class org.activiti.engine.impl.agenda.TakeOutgoingSequenceFlowsOperation
17:45:12,096 DEBUG org.activiti.engine.impl.history.DefaultHistoryManager:71 - Current history level: AUDIT, level required: ACTIVITY
17:45:12,100 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.selectUnfinishedHistoricActivityInstanceExecutionIdAndActivityId:181 - ==>  Preparing: select * from ACT_HI_ACTINST RES where EXECUTION_ID_ = ? and ACT_ID_ = ? and END_TIME_ is null
17:45:12,101 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.selectUnfinishedHistoricActivityInstanceExecutionIdAndActivityId:181 - ==> Parameters: 10002(String), _3(String)
17:45:12,104 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.selectUnfinishedHistoricActivityInstanceExecutionIdAndActivityId:181 - <==      Total: 1
17:45:12,105 DEBUG org.activiti.engine.impl.agenda.TakeOutgoingSequenceFlowsOperation:105 - Leaving flow node class org.activiti.bpmn.model.UserTask with id '_3' by following it's 1 outgoing sequenceflow
17:45:12,107 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.agenda.ContinueProcessOperation added to agenda
17:45:12,107 DEBUG org.activiti.engine.impl.interceptor.CommandInvoker:70 - Executing operation class org.activiti.engine.impl.agenda.ContinueProcessOperation
17:45:12,108 DEBUG org.activiti.engine.impl.agenda.ContinueProcessOperation:220 - Sequence flow '_7' encountered. Continuing process by following it using execution 10002
17:45:12,108 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.agenda.ContinueProcessOperation added to agenda
17:45:12,109 DEBUG org.activiti.engine.impl.interceptor.CommandInvoker:70 - Executing operation class org.activiti.engine.impl.agenda.ContinueProcessOperation
17:45:12,109 DEBUG org.activiti.engine.impl.history.DefaultHistoryManager:71 - Current history level: AUDIT, level required: ACTIVITY
17:45:12,111 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:31 -

17:45:12,111 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:32 - --- starting GetNextIdBlockCmd --------------------------------------------------------
17:45:12,111 DEBUG org.activiti.engine.impl.agenda.DefaultActivitiEngineAgenda:63 - Operation class org.activiti.engine.impl.interceptor.CommandInvoker$1 added to agenda
17:45:12,111 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:136 - Opening JDBC Connection
Mon Mar 25 17:45:12 CST 2019 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
17:45:12,118 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:387 - Created connection 1470911015.
17:45:12,118 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:100 - Setting autocommit to false on JDBC Connection [com.mysql.jdbc.JDBC4Connection@57ac5227]
17:45:12,118 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.selectProperty:181 - ==>  Preparing: select * from ACT_GE_PROPERTY where NAME_ = ?
17:45:12,119 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.selectProperty:181 - ==> Parameters: next.dbid(String)
17:45:12,123 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.selectProperty:181 - <==      Total: 1
17:45:12,125 DEBUG org.activiti.engine.impl.db.DbSqlSession:480 - Flushing dbSqlSession
17:45:12,126 DEBUG org.activiti.engine.impl.db.DbSqlSession:489 -   update PropertyEntity[name=next.dbid, value=40001]
17:45:12,127 DEBUG org.activiti.engine.impl.db.DbSqlSession:504 - flush summary: 0 insert, 1 update, 0 delete.
17:45:12,127 DEBUG org.activiti.engine.impl.db.DbSqlSession:505 - now executing flush...
17:45:12,127 DEBUG org.activiti.engine.impl.db.DbSqlSession:709 - updating: PropertyEntity[name=next.dbid, value=40001]
17:45:12,128 DEBUG org.activiti.engine.impl.persistence.entity.PropertyEntityImpl.updateProperty:181 - ==>  Preparing: update ACT_GE_PROPERTY SET REV_ = ?, VALUE_ = ? where NAME_ = ? and REV_ = ?
